country,type,access,model,sensor,platform,year,spec_band,min_band,max_band,publisher,technologies,object_class,dataset_name,cleaned_ngrams
China,peer reviwed,Open Access,YOLO-modified,LWIR,ground,2022,,8000,14000,IOPscience,YOLOX modified,"vehicles, humans","KAIST multispectral pedestrian
detection dataset, FLIR","ocean, eddies, eolo, network, sea"
China,peer reviwed,Pay Wall,CNN,HSI,satellite,2024,,400,1800,Springer,HSI,,San Diego Dataset,"target, detection, hyperspectral, spectral, method"
China,peer reviwed,Open Access,YOLO-modified,LWIR,multirotor,2023,,9000,14000,MDPI,YOLOv7 modified,vehicles,HIT-UAV,"detection, human, model, proposed, images"
China,peer reviwed,Open Access,YOLO-modified,"RGB, LWIR","satellite, ground",2024,,450,14000,MDPI,YOLOv4 modified,"vehicles, humans","VEDAI, M3FD, LLVIP","target, infrared, computationally, intensive"
China,conference,Pay Wall,R-CNN,"RGB, LWIR",ground,2023,,450,14000,IEEE,R-CNN,humans,"KAIST multispectral pedestrian
detection dataset, LLVIP ","detection, feature, results, modalities, dataset"
China,peer reviwed,Pay Wall,YOLO-modified,LWIR,ground,2023,,8000,14000,Elsevier,YOLOv5 modified,vehicles,FLIR,"network, feature, features, loss, target"
China,peer reviwed,Pay Wall,Faster R-CNN,"RGB, LWIR",ground,2020,,450,14000,Springer,"RGB, LWIR",humans,"KAIST multispectral pedestrian
detection dataset, CVC-14","pedestrian, modality, multispectral, detection, illumination"
China,peer reviwed,Pay Wall,YOLO-modified,"RGB, LWIR",ground,2023,,450,14000,Elsevier,YOLOv3 modified,rice,custom,"methods, detection, proposed, deep, learning"
China,peer reviwed,Pay Wall,DETR,"RGB, IR",satellite,2023,,450,780,IEEE,"RGB, IR",vehicles,VEDAI,"multispectral, spectrum, features, attention, dropspectrum"
China,peer reviwed,Pay Wall,CNN,HSI,aircraft,2020,,370,2510,IEEE,HSI,,AVIRIS,"target, samples, background, tscntd, priori"
China,peer reviwed,Pay Wall,YOLO-modified,LWIR,multirotor,2023,,8000,12000,Elsevier,YOLOv7 modified,vehicles,IRTS-AG,"defect, detection, data, accuracy, multiscale"
China,peer reviwed,Open Access,YOLO-modified,SAR,satellite,2021,,1,180,MDPI,YOLOv5 modified,ships,"HRSID, SSDD, Sentinel-1","detection, yolo, image, target, network"
China,peer reviwed,Pay Wall,YOLO-modified,SAR,satellite,2024,,1,180,Elsevier,YOLOv5 modified,ocean eddies,Sentinel-1,"pv, panels, model, defects, detection"
China,peer reviwed,Pay Wall,YOLO-modified,"RGB, LWIR","ground, multirotor",2024,,450,14000,IEEE,YOLOv5 modified,humans,"KAIST multispectral pedestrian
detection dataset","detection, improved, target, targets, article"
China,peer reviwed,Open Access,YOLO-modified,LWIR,ground,2023,,8000,14000,MDPI,YOLOv5 modified,"humans, vehicles, bicycles, dogs",FLIR,"detection, improved, algorithm, improve, proposed"
China,peer reviwed,Open Access,YOLO-modified,LWIR,ground,2023,,8000,14000,MDPI,YOLOv5 modified,aircraft,custom,"network, detection, object, structure, task"
China,peer reviwed,Pay Wall,YOLO-modified,LWIR,ground,2023,,8000,14000,Elsevier,YOLOv5 modified,aircraft,SIRST,"detection, remote, sensing, infrared, ship"
China,peer reviwed,Open Access,YOLO-modified,LWIR,multirotor,2023,,8000,14000,MDPI,YOLOv7 modified,vehicles,custom,"drone, images, detection, infrared, dataset"
China,conference,Open Access,YOLO-modified,LWIR,ground,2023,,8000,14000,IOPscience,YOLOv4 modified,,custom,"sar, detection, method, ship, images"
China,conference,Open Access,YOLO-modified,LWIR,ground,2021,,8000,14000,IOPscience,YOLOv3 modified,vehicles,custom,"detection, infrared, object, fusion, accuracy"
China,conference,Open Access,YOLO-modified,LWIR,ground,2020,,8000,14000,Springer,YOLOv2 modified,power equipment,custom,"multimodal, illumination, images, performance, pedestrian"
China,peer reviwed,Open Access,YOLOv4,LWIR,multirotor,2023,,8000,14000,Nature,YOLOv4,"humans, vehicles, bicycles",custom,"dataset, infrared, thermal, object, detection"
South Korea,peer reviwed,Open Access,"YOLOv5, YOLOv8","RGB, LWIR",multirotor,2023,,450,14000,Nature,"YOLOv5, YOLOv8",power equipment,custom,"abnormal, detection, ir, imaging, deep"
United States,peer reviwed,Open Access,"YOLOv5, YOLOv7","RGB, LWIR",multirotor,2023,,450,14000,Nature,"YOLOv5, YOLOv7",animals,custom,"images, visible, image, fusion, thermal"
China,peer reviwed,Open Access,YOLO-modified,RGB,ground,2024,,450,650,Nature,YOLOv5 modified,power equipment,custom,"detection, multimodal, tomato, fusion, agricultural"
China,conference,Pay Wall,YOLOv3,LWIR,ground,2021,,8000,14000,IEEE,YOLOv3,humans,custom,"detection, night, pedestrians, thermal, imaging"
China,conference,Pay Wall,YOLO-modified,LWIR,ground,2022,,8000,14000,IEEE,YOLOv5 modified,humans,custom,"water, larvae, detection, supply, system"
France,conference,Pay Wall,YOLO-modified,LWIR,ground,2024,,950,1200,IEEE,YOLOv7 modified,,NUAA-SIRST,"targets, method, detection, infrared, target"
China,peer reviwed,Open Access,YOLO-modified,LWIR,multirotor,2024,,8000,14000,Springer,YOLOv5 modified,power equipment,custom,"detection, network, target, layer, feature"
Bangladesh,conference,Pay Wall,YOLO-modified,LWIR,ground,2021,,8000,14000,IEEE,YOLOv3 modified,power equipment,custom,"detection, infrared, vehicle, object, algorithms"
China,peer reviwed,Open Access,YOLO-modified,LWIR,ground,2024,,8000,14000,MDPI,YOLOv5 modified,ships,InfiRay,"small, targets, detection, yolo, detecting"
China,peer reviwed,Open Access,YOLO-modified,LWIR,ground,2022,,8000,14000,MDPI,YOLOv5 modified,,custom,"hyperspectral, object, tracking, bands, yolo"
China,peer reviwed,Pay Wall,YOLO-modified,LWIR,ground,2022,,8000,14000,Springer,YOLOv3 modified,humans,FLIR,"fusion, different, features, state, space"
United States,peer reviwed,Open Access,YOLOv4,LWIR,ground,2021,,8000,14000,SSRN,YOLOv4,vehicles,custom,"videos, using, infrared, yolo, training"
China,peer reviwed,Pay Wall,YOLO-modified,SAR,satellite,2022,,400,780,IEEE,YOLOX modified,"ships, aircraft",NWPU VHR-10,"pathological, phenomena, thermal, broiler, conditions"
China,conference,Pay Wall,YOLO-modified,LWIR,ground,2022,,8000,14000,IEEE,YOLOv3 modified,humans,custom,"data, multispectral, counting, band, plant"
China,peer reviwed,Open Access,YOLO-modified,LWIR,ground,2023,,8000,14000,MDPI,YOLOX modified,humans,IPHPDT,"coal, detection, gangue, accuracy, speed"
United States,conference,Pay Wall,CNN,NIR,ground,2020,,800,2500,IEEE,CNN,vehicles,custom,"network, detection, targets, metric, false"
China,conference,Pay Wall,YOLO-modified,LWIR,ground,2023,,8000,14000,Springer,YOLOv5 modified,"vehicles, humans",FLIR,"stress, lettuce, images, detection, infrared"
China,peer reviwed,Open Access,YOLO-modified,LWIR,ground,2023,,8000,14000,JNI,YOLOv5 modified,ships,custom,"pedestrian, detection, alignment, multispectral, image"
Germany,peer reviwed,Open Access,YOLO-modified,LWIR,ground,2023,,8000,14000,Helmut Schmidt University,YOLOv5 modified,drones,custom,"camouflaged, people, detection, detecting, scenes"
Chile,conference,Open Access,YOLO-modified,NIR,ground,2023,,700,1000,Springer,YOLOv8 modified,vegitation,custom,"infrared, object, paper, detection, model"
China,peer reviwed,Open Access,YOLO-modified,SAR,satellite,2021,,1,180,MDPI,YOLOv5 modified,ships,SSDD,"detection, object, sar, image, radar"
Australia,pre-print,Open Access,YOLO-modified,HSI,ground,2023,,470,620,Arxiv,YOLOv7 modified,"vehicles, humans",custom,"human, images, pose, estimation, thermal"
